Sun Oct 25 02:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   22C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({0: 285, 2: 263, 1: 252})
balancing...
0 285
1 252
2 263
Counter({0: 286, 1: 285, 2: 285})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1056 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1056 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it]
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it, loss=nan, v_num=0]
Epoch 3:  59%|█████▊    | 619/1056 [24:25<17:14,  2.37s/it, loss=0.152, v_num=0]
Epoch 3:  59%|█████▊    | 620/1056 [24:27<17:11,  2.37s/it, loss=0.152, v_num=0]
Epoch 3:  59%|█████▊    | 620/1056 [24:27<17:11,  2.37s/it, loss=0.152, v_num=0]
Epoch 3:  59%|█████▉    | 621/1056 [24:28<17:08,  2.36s/it, loss=0.152, v_num=0]
Epoch 3:  59%|█████▉    | 621/1056 [24:28<17:08,  2.36s/it, loss=0.157, v_num=0]
Epoch 3:  59%|█████▉    | 622/1056 [24:31<17:06,  2.37s/it, loss=0.157, v_num=0]
Epoch 3:  59%|█████▉    | 622/1056 [24:31<17:06,  2.37s/it, loss=0.157, v_num=0]
Epoch 3:  59%|█████▉    | 623/1056 [24:36<17:05,  2.37s/it, loss=0.157, v_num=0]
Epoch 3:  59%|█████▉    | 623/1056 [24:36<17:05,  2.37s/it, loss=0.157, v_num=0]
Epoch 3:  59%|█████▉    | 624/1056 [24:38<17:03,  2.37s/it, loss=0.157, v_num=0]
Epoch 3:  59%|█████▉    | 624/1056 [24:38<17:03,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  59%|█████▉    | 625/1056 [24:40<17:00,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  59%|█████▉    | 625/1056 [24:40<17:00,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  59%|█████▉    | 626/1056 [24:46<17:00,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  59%|█████▉    | 626/1056 [24:46<17:00,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  59%|█████▉    | 627/1056 [24:49<16:58,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  59%|█████▉    | 627/1056 [24:49<16:58,  2.37s/it, loss=0.164, v_num=0]
Epoch 3:  59%|█████▉    | 628/1056 [24:49<16:55,  2.37s/it, loss=0.164, v_num=0]
Epoch 3:  59%|█████▉    | 628/1056 [24:49<16:55,  2.37s/it, loss=0.164, v_num=0]
Epoch 3:  60%|█████▉    | 629/1056 [24:52<16:53,  2.37s/it, loss=0.164, v_num=0]
Epoch 3:  60%|█████▉    | 629/1056 [24:52<16:53,  2.37s/it, loss=0.164, v_num=0]
Epoch 3:  60%|█████▉    | 630/1056 [24:53<16:50,  2.37s/it, loss=0.164, v_num=0]
Epoch 3:  60%|█████▉    | 630/1056 [24:53<16:50,  2.37s/it, loss=0.163, v_num=0]
Epoch 3:  60%|█████▉    | 631/1056 [24:54<16:46,  2.37s/it, loss=0.163, v_num=0]
Epoch 3:  60%|█████▉    | 631/1056 [24:54<16:46,  2.37s/it, loss=0.163, v_num=0]
Epoch 3:  60%|█████▉    | 632/1056 [24:57<16:44,  2.37s/it, loss=0.163, v_num=0]
Epoch 3:  60%|█████▉    | 632/1056 [24:57<16:44,  2.37s/it, loss=0.163, v_num=0]
Epoch 3:  60%|█████▉    | 633/1056 [24:58<16:41,  2.37s/it, loss=0.163, v_num=0]
Epoch 3:  60%|█████▉    | 633/1056 [24:58<16:41,  2.37s/it, loss=0.157, v_num=0]
Epoch 3:  60%|██████    | 634/1056 [25:00<16:38,  2.37s/it, loss=0.157, v_num=0]
Epoch 3:  60%|██████    | 634/1056 [25:00<16:38,  2.37s/it, loss=0.157, v_num=0]
Epoch 3:  60%|██████    | 635/1056 [25:01<16:35,  2.36s/it, loss=0.157, v_num=0]
Epoch 3:  60%|██████    | 635/1056 [25:01<16:35,  2.36s/it, loss=0.157, v_num=0]
Epoch 3:  60%|██████    | 636/1056 [25:04<16:33,  2.36s/it, loss=0.157, v_num=0]
Epoch 3:  60%|██████    | 636/1056 [25:04<16:33,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  60%|██████    | 637/1056 [25:05<16:30,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  60%|██████    | 637/1056 [25:05<16:30,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  60%|██████    | 638/1056 [25:08<16:28,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  60%|██████    | 638/1056 [25:08<16:28,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  61%|██████    | 639/1056 [25:09<16:24,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  61%|██████    | 639/1056 [25:09<16:24,  2.36s/it, loss=0.150, v_num=0]
Epoch 3:  61%|██████    | 640/1056 [25:15<16:24,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  61%|██████    | 640/1056 [25:15<16:24,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  61%|██████    | 641/1056 [25:18<16:22,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  61%|██████    | 641/1056 [25:18<16:22,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  61%|██████    | 642/1056 [25:20<16:20,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  61%|██████    | 642/1056 [25:20<16:20,  2.37s/it, loss=0.149, v_num=0]
Epoch 3:  61%|██████    | 643/1056 [25:27<16:21,  2.38s/it, loss=0.149, v_num=0]
Epoch 3:  61%|██████    | 643/1056 [25:27<16:21,  2.38s/it, loss=0.149, v_num=0]
Epoch 3:  61%|██████    | 644/1056 [25:29<16:18,  2.38s/it, loss=0.149, v_num=0]
Epoch 3:  61%|██████    | 644/1056 [25:29<16:18,  2.38s/it, loss=0.149, v_num=0]
Epoch 3:  61%|██████    | 645/1056 [25:32<16:16,  2.38s/it, loss=0.149, v_num=0]
Epoch 3:  61%|██████    | 645/1056 [25:32<16:16,  2.38s/it, loss=0.147, v_num=0]
Epoch 3:  61%|██████    | 646/1056 [25:35<16:14,  2.38s/it, loss=0.147, v_num=0]
Epoch 3:  61%|██████    | 646/1056 [25:35<16:14,  2.38s/it, loss=0.147, v_num=0]
Epoch 3:  61%|██████▏   | 647/1056 [25:36<16:11,  2.37s/it, loss=0.147, v_num=0]
Epoch 3:  61%|██████▏   | 647/1056 [25:36<16:11,  2.37s/it, loss=0.147, v_num=0]
Epoch 3:  61%|██████▏   | 648/1056 [25:38<16:08,  2.37s/it, loss=0.147, v_num=0]
Epoch 3:  61%|██████▏   | 648/1056 [25:38<16:08,  2.37s/it, loss=0.140, v_num=0]
Epoch 3:  61%|██████▏   | 649/1056 [25:42<16:07,  2.38s/it, loss=0.140, v_num=0]
Epoch 3:  61%|██████▏   | 649/1056 [25:42<16:07,  2.38s/it, loss=0.140, v_num=0]
Epoch 3:  62%|██████▏   | 650/1056 [25:45<16:05,  2.38s/it, loss=0.140, v_num=0]
Epoch 3:  62%|██████▏   | 650/1056 [25:45<16:05,  2.38s/it, loss=0.140, v_num=0]
Epoch 3:  62%|██████▏   | 651/1056 [25:47<16:02,  2.38s/it, loss=0.140, v_num=0]
Epoch 3:  62%|██████▏   | 651/1056 [25:47<16:02,  2.38s/it, loss=0.142, v_num=0]
Epoch 3:  62%|██████▏   | 652/1056 [25:49<15:59,  2.38s/it, loss=0.142, v_num=0]
Epoch 3:  62%|██████▏   | 652/1056 [25:49<15:59,  2.38s/it, loss=0.142, v_num=0]
Epoch 3:  62%|██████▏   | 653/1056 [25:49<15:56,  2.37s/it, loss=0.142, v_num=0]
Epoch 3:  62%|██████▏   | 653/1056 [25:49<15:56,  2.37s/it, loss=0.142, v_num=0]
Epoch 3:  62%|██████▏   | 654/1056 [25:51<15:53,  2.37s/it, loss=0.142, v_num=0]
Epoch 3:  62%|██████▏   | 654/1056 [25:51<15:53,  2.37s/it, loss=0.146, v_num=0]
Epoch 3:  62%|██████▏   | 655/1056 [25:53<15:51,  2.37s/it, loss=0.146, v_num=0]
Epoch 3:  62%|██████▏   | 655/1056 [25:53<15:51,  2.37s/it, loss=0.146, v_num=0]
Epoch 3:  62%|██████▏   | 656/1056 [25:56<15:48,  2.37s/it, loss=0.146, v_num=0]
Epoch 3:  62%|██████▏   | 656/1056 [25:56<15:48,  2.37s/it, loss=0.146, v_num=0]
Epoch 3:  62%|██████▏   | 657/1056 [25:59<15:46,  2.37s/it, loss=0.146, v_num=0]
Epoch 3:  62%|██████▏   | 657/1056 [25:59<15:46,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  62%|██████▏   | 658/1056 [25:59<15:43,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  62%|██████▏   | 658/1056 [25:59<15:43,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  62%|██████▏   | 659/1056 [26:02<15:41,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  62%|██████▏   | 659/1056 [26:02<15:41,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  62%|██████▎   | 660/1056 [26:05<15:39,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  62%|██████▎   | 660/1056 [26:05<15:39,  2.37s/it, loss=0.148, v_num=0]
Epoch 3:  63%|██████▎   | 661/1056 [26:08<15:37,  2.37s/it, loss=0.148, v_num=0]
Epoch 3:  63%|██████▎   | 661/1056 [26:08<15:37,  2.37s/it, loss=0.148, v_num=0]
Epoch 3:  63%|██████▎   | 662/1056 [26:09<15:34,  2.37s/it, loss=0.148, v_num=0]
Epoch 3:  63%|██████▎   | 662/1056 [26:09<15:34,  2.37s/it, loss=0.148, v_num=0]
Epoch 3:  63%|██████▎   | 663/1056 [26:12<15:32,  2.37s/it, loss=0.148, v_num=0]
Epoch 3:  63%|██████▎   | 663/1056 [26:12<15:32,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  63%|██████▎   | 664/1056 [26:15<15:30,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  63%|██████▎   | 664/1056 [26:15<15:30,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  63%|██████▎   | 665/1056 [26:18<15:28,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  63%|██████▎   | 665/1056 [26:18<15:28,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  63%|██████▎   | 666/1056 [26:19<15:24,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  63%|██████▎   | 666/1056 [26:19<15:24,  2.37s/it, loss=0.160, v_num=0]
Epoch 3:  63%|██████▎   | 667/1056 [26:21<15:22,  2.37s/it, loss=0.160, v_num=0]
Epoch 3:  63%|██████▎   | 667/1056 [26:21<15:22,  2.37s/it, loss=0.160, v_num=0]
Epoch 3:  63%|██████▎   | 668/1056 [26:23<15:19,  2.37s/it, loss=0.160, v_num=0]
Epoch 3:  63%|██████▎   | 668/1056 [26:23<15:19,  2.37s/it, loss=0.160, v_num=0]
Epoch 3:  63%|██████▎   | 669/1056 [26:24<15:16,  2.37s/it, loss=0.160, v_num=0]
Epoch 3:  63%|██████▎   | 669/1056 [26:24<15:16,  2.37s/it, loss=0.152, v_num=0]
Epoch 3:  63%|██████▎   | 670/1056 [26:26<15:13,  2.37s/it, loss=0.152, v_num=0]
Epoch 3:  63%|██████▎   | 670/1056 [26:26<15:13,  2.37s/it, loss=0.152, v_num=0]
Epoch 3:  64%|██████▎   | 671/1056 [26:27<15:10,  2.37s/it, loss=0.152, v_num=0]
Epoch 3:  64%|██████▎   | 671/1056 [26:27<15:10,  2.37s/it, loss=0.152, v_num=0]
Epoch 3:  64%|██████▎   | 672/1056 [26:28<15:07,  2.36s/it, loss=0.152, v_num=0]
Epoch 3:  64%|██████▎   | 672/1056 [26:28<15:07,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  64%|██████▎   | 673/1056 [26:29<15:04,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  64%|██████▎   | 673/1056 [26:29<15:04,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  64%|██████▍   | 674/1056 [26:30<15:01,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  64%|██████▍   | 674/1056 [26:30<15:01,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  64%|██████▍   | 675/1056 [26:31<14:58,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  64%|██████▍   | 675/1056 [26:31<14:58,  2.36s/it, loss=0.158, v_num=0]
Epoch 3:  64%|██████▍   | 676/1056 [26:40<14:59,  2.37s/it, loss=0.158, v_num=0]
Epoch 3:  64%|██████▍   | 676/1056 [26:40<14:59,  2.37s/it, loss=0.158, v_num=0]
Epoch 3:  64%|██████▍   | 677/1056 [26:43<14:57,  2.37s/it, loss=0.158, v_num=0]
Epoch 3:  64%|██████▍   | 677/1056 [26:43<14:57,  2.37s/it, loss=0.158, v_num=0]
Epoch 3:  64%|██████▍   | 678/1056 [26:46<14:55,  2.37s/it, loss=0.158, v_num=0]
Epoch 3:  64%|██████▍   | 678/1056 [26:46<14:55,  2.37s/it, loss=0.166, v_num=0]
Epoch 3:  64%|██████▍   | 679/1056 [26:47<14:52,  2.37s/it, loss=0.166, v_num=0]
Epoch 3:  64%|██████▍   | 679/1056 [26:47<14:52,  2.37s/it, loss=0.166, v_num=0]
Epoch 3:  64%|██████▍   | 680/1056 [26:49<14:49,  2.37s/it, loss=0.166, v_num=0]
Epoch 3:  64%|██████▍   | 680/1056 [26:49<14:49,  2.37s/it, loss=0.166, v_num=0]
Epoch 3:  64%|██████▍   | 681/1056 [26:50<14:46,  2.36s/it, loss=0.166, v_num=0]
Epoch 3:  64%|██████▍   | 681/1056 [26:50<14:46,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  65%|██████▍   | 682/1056 [26:53<14:44,  2.37s/it, loss=0.156, v_num=0]
Epoch 3:  65%|██████▍   | 682/1056 [26:53<14:44,  2.37s/it, loss=0.156, v_num=0]
Epoch 3:  65%|██████▍   | 683/1056 [26:54<14:41,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  65%|██████▍   | 683/1056 [26:54<14:41,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  65%|██████▍   | 684/1056 [26:55<14:38,  2.36s/it, loss=0.156, v_num=0]
Epoch 3:  65%|██████▍   | 684/1056 [26:55<14:38,  2.36s/it, loss=0.161, v_num=0]
Epoch 3:  65%|██████▍   | 685/1056 [26:58<14:36,  2.36s/it, loss=0.161, v_num=0]
Epoch 3:  65%|██████▍   | 685/1056 [26:58<14:36,  2.36s/it, loss=0.161, v_num=0]
Epoch 3:  65%|██████▍   | 686/1056 [27:01<14:34,  2.36s/it, loss=0.161, v_num=0]
Epoch 3:  65%|██████▍   | 686/1056 [27:01<14:34,  2.36s/it, loss=0.161, v_num=0]
Epoch 3:  65%|██████▌   | 687/1056 [27:07<14:34,  2.37s/it, loss=0.161, v_num=0]
Epoch 3:  65%|██████▌   | 687/1056 [27:07<14:34,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  65%|██████▌   | 688/1056 [27:10<14:31,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  65%|██████▌   | 688/1056 [27:10<14:31,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  65%|██████▌   | 689/1056 [27:11<14:29,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  65%|██████▌   | 689/1056 [27:11<14:29,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  65%|██████▌   | 690/1056 [27:16<14:27,  2.37s/it, loss=0.150, v_num=0]
Epoch 3:  65%|██████▌   | 690/1056 [27:16<14:27,  2.37s/it, loss=0.160, v_num=0]
Epoch 3:  65%|██████▌   | 691/1056 [27:18<14:25,  2.37s/it, loss=0.160, v_num=0]
Epoch 3:  65%|██████▌   | 691/1056 [27:18<14:25,  2.37s/it, loss=0.160, v_num=0]
Epoch 3:  66%|██████▌   | 692/1056 [27:20<14:23,  2.37s/it, loss=0.160, v_num=0]
Epoch 3:  66%|██████▌   | 692/1056 [27:20<14:23,  2.37s/it, loss=0.160, v_num=0]
Epoch 3:  66%|██████▌   | 693/1056 [27:22<14:20,  2.37s/it, loss=0.160, v_num=0]
Epoch 3:  66%|██████▌   | 693/1056 [27:22<14:20,  2.37s/it, loss=0.162, v_num=0]
Epoch 3:  66%|██████▌   | 694/1056 [27:25<14:18,  2.37s/it, loss=0.162, v_num=0]
Epoch 3:  66%|██████▌   | 694/1056 [27:25<14:18,  2.37s/it, loss=0.162, v_num=0]
Epoch 3:  66%|██████▌   | 695/1056 [27:27<14:15,  2.37s/it, loss=0.162, v_num=0]
Epoch 3:  66%|██████▌   | 695/1056 [27:27<14:15,  2.37s/it, loss=0.162, v_num=0]
Epoch 3:  66%|██████▌   | 696/1056 [27:28<14:12,  2.37s/it, loss=0.162, v_num=0]
Epoch 3:  66%|██████▌   | 696/1056 [27:28<14:12,  2.37s/it, loss=0.184, v_num=0]
Epoch 3:  66%|██████▌   | 697/1056 [27:35<14:12,  2.37s/it, loss=0.184, v_num=0]
Epoch 3:  66%|██████▌   | 697/1056 [27:35<14:12,  2.37s/it, loss=0.184, v_num=0]
Epoch 3:  66%|██████▌   | 698/1056 [27:37<14:09,  2.37s/it, loss=0.184, v_num=0]
Epoch 3:  66%|██████▌   | 698/1056 [27:37<14:09,  2.37s/it, loss=0.184, v_num=0]
Epoch 3:  66%|██████▌   | 699/1056 [27:38<14:06,  2.37s/it, loss=0.184, v_num=0]
Epoch 3:  66%|██████▌   | 699/1056 [27:38<14:06,  2.37s/it, loss=0.185, v_num=0]
Epoch 3:  66%|██████▋   | 700/1056 [27:39<14:03,  2.37s/it, loss=0.185, v_num=0]
Epoch 3:  66%|██████▋   | 700/1056 [27:39<14:03,  2.37s/it, loss=0.185, v_num=0]
Epoch 3:  66%|██████▋   | 701/1056 [27:41<14:01,  2.37s/it, loss=0.185, v_num=0]
Epoch 3:  66%|██████▋   | 701/1056 [27:41<14:01,  2.37s/it, loss=0.185, v_num=0]
Epoch 3:  66%|██████▋   | 702/1056 [27:43<13:58,  2.37s/it, loss=0.185, v_num=0]
Epoch 3:  66%|██████▋   | 702/1056 [27:43<13:58,  2.37s/it, loss=0.174, v_num=0]
Epoch 3:  67%|██████▋   | 703/1056 [27:45<13:56,  2.37s/it, loss=0.174, v_num=0]
Epoch 3:  67%|██████▋   | 703/1056 [27:45<13:56,  2.37s/it, loss=0.174, v_num=0]
Epoch 3:  67%|██████▋   | 704/1056 [27:47<13:53,  2.37s/it, loss=0.174, v_num=0]
Epoch 3:  67%|██████▋   | 704/1056 [27:47<13:53,  2.37s/it, loss=0.174, v_num=0]
Epoch 3:  67%|██████▋   | 705/1056 [27:49<13:51,  2.37s/it, loss=0.174, v_num=0]
Epoch 3:  67%|██████▋   | 705/1056 [27:49<13:51,  2.37s/it, loss=0.168, v_num=0]
Epoch 3:  67%|██████▋   | 706/1056 [27:50<13:48,  2.37s/it, loss=0.168, v_num=0]
Epoch 3:  67%|██████▋   | 706/1056 [27:50<13:48,  2.37s/it, loss=0.168, v_num=0]
Epoch 3:  67%|██████▋   | 707/1056 [27:52<13:45,  2.37s/it, loss=0.168, v_num=0]
Epoch 3:  67%|██████▋   | 707/1056 [27:52<13:45,  2.37s/it, loss=0.168, v_num=0]
Epoch 3:  67%|██████▋   | 708/1056 [27:55<13:43,  2.37s/it, loss=0.168, v_num=0]
Epoch 3:  67%|██████▋   | 708/1056 [27:55<13:43,  2.37s/it, loss=0.166, v_num=0]
Epoch 3:  67%|██████▋   | 709/1056 [27:57<13:41,  2.37s/it, loss=0.166, v_num=0]
Epoch 3:  67%|██████▋   | 709/1056 [27:57<13:41,  2.37s/it, loss=0.166, v_num=0]
Epoch 3:  67%|██████▋   | 710/1056 [27:58<13:37,  2.36s/it, loss=0.166, v_num=0]
Epoch 3:  67%|██████▋   | 710/1056 [27:58<13:37,  2.36s/it, loss=0.166, v_num=0]
Epoch 3:  67%|██████▋   | 711/1056 [28:09<13:39,  2.38s/it, loss=0.166, v_num=0]
Epoch 3:  67%|██████▋   | 711/1056 [28:09<13:39,  2.38s/it, loss=0.165, v_num=0]
Epoch 3:  67%|██████▋   | 712/1056 [28:11<13:37,  2.38s/it, loss=0.165, v_num=0]
Epoch 3:  67%|██████▋   | 712/1056 [28:11<13:37,  2.38s/it, loss=0.165, v_num=0]
Epoch 3:  68%|██████▊   | 713/1056 [28:13<13:34,  2.38s/it, loss=0.165, v_num=0]
Epoch 3:  68%|██████▊   | 713/1056 [28:13<13:34,  2.38s/it, loss=0.165, v_num=0]
Epoch 3:  68%|██████▊   | 714/1056 [28:15<13:32,  2.37s/it, loss=0.165, v_num=0]
Epoch 3:  68%|██████▊   | 714/1056 [28:15<13:32,  2.37s/it, loss=0.166, v_num=0]
Epoch 3:  68%|██████▊   | 715/1056 [28:17<13:29,  2.37s/it, loss=0.166, v_num=0]
Epoch 3:  68%|██████▊   | 715/1056 [28:17<13:29,  2.37s/it, loss=0.166, v_num=0]
Epoch 3:  68%|██████▊   | 716/1056 [28:18<13:26,  2.37s/it, loss=0.166, v_num=0]
Epoch 3:  68%|██████▊   | 716/1056 [28:18<13:26,  2.37s/it, loss=0.166, v_num=0]
Epoch 3:  68%|██████▊   | 717/1056 [28:19<13:23,  2.37s/it, loss=0.166, v_num=0]
Epoch 3:  68%|██████▊   | 717/1056 [28:19<13:23,  2.37s/it, loss=0.163, v_num=0]
Epoch 3:  68%|██████▊   | 718/1056 [28:21<13:20,  2.37s/it, loss=0.163, v_num=0]
Epoch 3:  68%|██████▊   | 718/1056 [28:21<13:20,  2.37s/it, loss=0.163, v_num=0]
Epoch 3:  68%|██████▊   | 719/1056 [28:22<13:17,  2.37s/it, loss=0.163, v_num=0]
Epoch 3:  68%|██████▊   | 719/1056 [28:22<13:17,  2.37s/it, loss=0.163, v_num=0]
Epoch 3:  68%|██████▊   | 720/1056 [28:23<13:14,  2.37s/it, loss=0.163, v_num=0]
Epoch 3:  68%|██████▊   | 720/1056 [28:23<13:14,  2.37s/it, loss=0.163, v_num=0]
Epoch 3:  68%|██████▊   | 721/1056 [28:24<13:11,  2.36s/it, loss=0.163, v_num=0]
Epoch 3:  68%|██████▊   | 721/1056 [28:24<13:11,  2.36s/it, loss=0.163, v_num=0]
Epoch 3:  68%|██████▊   | 722/1056 [28:24<13:08,  2.36s/it, loss=0.163, v_num=0]
Epoch 3:  68%|██████▊   | 722/1056 [28:24<13:08,  2.36s/it, loss=0.163, v_num=0]
Epoch 3:  68%|██████▊   | 723/1056 [28:32<13:08,  2.37s/it, loss=0.163, v_num=0]
Epoch 3:  68%|██████▊   | 723/1056 [28:32<13:08,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  69%|██████▊   | 724/1056 [28:34<13:06,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  69%|██████▊   | 724/1056 [28:34<13:06,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  69%|██████▊   | 725/1056 [28:36<13:03,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  69%|██████▊   | 725/1056 [28:36<13:03,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  69%|██████▉   | 726/1056 [28:37<13:00,  2.37s/it, loss=0.155, v_num=0]
Epoch 3:  69%|██████▉   | 726/1056 [28:37<13:00,  2.37s/it, loss=0.152, v_num=0]
Epoch 3:  69%|██████▉   | 727/1056 [28:39<12:58,  2.36s/it, loss=0.152, v_num=0]
Epoch 3:  69%|██████▉   | 727/1056 [28:39<12:58,  2.36s/it, loss=0.152, v_num=0]
Epoch 3:  69%|██████▉   | 728/1056 [28:41<12:55,  2.37s/it, loss=0.152, v_num=0]
Epoch 3:  69%|██████▉   | 728/1056 [28:41<12:55,  2.37s/it, loss=0.152, v_num=0]
Epoch 3:  69%|██████▉   | 729/1056 [28:43<12:52,  2.36s/it, loss=0.152, v_num=0]
Epoch 3:  69%|██████▉   | 729/1056 [28:43<12:52,  2.36s/it, loss=0.145, v_num=0]
Epoch 3:  69%|██████▉   | 730/1056 [28:45<12:50,  2.36s/it, loss=0.145, v_num=0]
Epoch 3:  69%|██████▉   | 730/1056 [28:45<12:50,  2.36s/it, loss=0.145, v_num=0]
Epoch 3:  69%|██████▉   | 731/1056 [28:46<12:47,  2.36s/it, loss=0.145, v_num=0]
Epoch 3:  69%|██████▉   | 731/1056 [28:46<12:47,  2.36s/it, loss=0.145, v_num=0]
Epoch 3:  69%|██████▉   | 732/1056 [28:46<12:44,  2.36s/it, loss=0.145, v_num=0]
Epoch 3:  69%|██████▉   | 732/1056 [28:46<12:44,  2.36s/it, loss=0.143, v_num=0]
Epoch 3:  69%|██████▉   | 733/1056 [28:48<12:41,  2.36s/it, loss=0.143, v_num=0]
Epoch 3:  69%|██████▉   | 733/1056 [28:48<12:41,  2.36s/it, loss=0.143, v_num=0]
Epoch 3:  70%|██████▉   | 734/1056 [28:51<12:39,  2.36s/it, loss=0.143, v_num=0]
Epoch 3:  70%|██████▉   | 734/1056 [28:51<12:39,  2.36s/it, loss=0.143, v_num=0]
Epoch 3:  70%|██████▉   | 735/1056 [28:53<12:37,  2.36s/it, loss=0.143, v_num=0]
Epoch 3:  70%|██████▉   | 735/1056 [28:53<12:37,  2.36s/it, loss=0.141, v_num=0]
Epoch 3:  70%|██████▉   | 736/1056 [28:56<12:34,  2.36s/it, loss=0.141, v_num=0]
Epoch 3:  70%|██████▉   | 736/1056 [28:56<12:34,  2.36s/it, loss=0.141, v_num=0]
Epoch 3:  70%|██████▉   | 737/1056 [28:58<12:32,  2.36s/it, loss=0.141, v_num=0]
Epoch 3:  70%|██████▉   | 737/1056 [28:58<12:32,  2.36s/it, loss=0.141, v_num=0]
Epoch 3:  70%|██████▉   | 738/1056 [29:01<12:30,  2.36s/it, loss=0.141, v_num=0]
Epoch 3:  70%|██████▉   | 738/1056 [29:01<12:30,  2.36s/it, loss=0.131, v_num=0]
Epoch 3:  70%|██████▉   | 739/1056 [29:04<12:28,  2.36s/it, loss=0.131, v_num=0]
Epoch 3:  70%|██████▉   | 739/1056 [29:04<12:28,  2.36s/it, loss=0.131, v_num=0]
Epoch 3:  70%|███████   | 740/1056 [29:05<12:25,  2.36s/it, loss=0.131, v_num=0]
Epoch 3:  70%|███████   | 740/1056 [29:05<12:25,  2.36s/it, loss=0.131, v_num=0]
Epoch 3:  70%|███████   | 741/1056 [29:07<12:23,  2.36s/it, loss=0.131, v_num=0]
Epoch 3:  70%|███████   | 741/1056 [29:07<12:23,  2.36s/it, loss=0.133, v_num=0]
Epoch 3:  70%|███████   | 742/1056 [29:08<12:19,  2.36s/it, loss=0.133, v_num=0]
